-0.959814	-0.663906	-0.476259	0.873956	-0.569003	-0.161777	0.10988	-0.490513	-0.27888	0.908613	0.99391	-0.130513	0.834719	-0.48025	0.253807	0.0670986	-0.638352	0.00230642	0.403265	-0.402043	-0.363408	0.576527	0.376349	-0.763502	0.496316	-0.831762	0.278817	0.168168	0.405262	0.364406	0.21275	1.18705	-0.771809	-0.151918	0.803761	-0.782468	-0.308067	-0.819748	0.115261	0.64513	-0.642144	-0.789243	-0.725839	-0.837931	-0.393278	0.139161	0.837539	1.1008	-0.629206	-0.170813	0.805233	-0.879272	0.710928	0.213118	-0.663986	0.1467	-0.736832	-0.843381	0.495444	0.793881	-0.0710047	0.496111	0.917386	-0.0206079	-0.357589	-0.464531	0.474393	0.656479	0.0416343	-0.257648	-0.325817	-0.568791	-0.564298	0.361518	0.605675	0.558579	0.134322	-0.791549	0.981261	0.844534	-0.75414	0.467827	0.187974	0.326926	-0.559224	0.590063	0.546513	0.67951	-0.414062	0.745005	0.702005	0.812723	0.528174	-0.617236	-0.52958	0.86686	-1.05332	-0.788016	0.74696	-0.897507	-0.619767	-0.524246	-0.454303	-0.130829	0.199525	-0.0122528	0.536287	-0.0292942	-0.752185	0.751741	-0.935996	0.597462	-0.560537	0.869795	-0.194637	-0.36469	-0.801428	0.382434	0.504858	-0.0475423	0.724508	0.833173	0.692189	-0.271912	0.429789	0.85844	0.887034	1.22537	-0.525671	0.147502	0.0495416	-0.501053	-0.597767	-0.224598	-0.10363	0.138841	-0.182889	0.306415	0.924025	0.349247	0.553897	0.371491	0.788404	-0.203185	0.240017	0.69055	-0.632294	0.478842	-0.0270968	-0.178008	1.00795	-0.847579	-0.355503	0.971007	0.395507	-0.0386819	0.647898	0.291729	-0.446927	0.490941	-0.528332	0.273313	-0.762876	-0.177231	0.567602	-0.307426	0.176186	0.435436	0.126799	0.138812	-0.0785573	-0.283478	0.52883	-0.770452	-0.818377	-0.126724
-0.50328	-0.363237	0.210999	-1.17349	0.532486	0.87123	-0.466773	-0.325845	-0.535802	-0.874122	0.545077	-1.07491	-1.21658	0.627132	-0.677993	-1.06132	-1.31123	-0.633235	-1.38887	-1.13479	0.185943	-0.446985	-0.642704	-1.15673	0.743773	0.404524	0.265823	-0.831392	0.0619981	-0.117963	0.907526	-1.2023	-0.55716	-0.689574	0.938418	-0.749308	-1.21447	0.450559	-0.515151	0.507241	-0.24361	0.16051	0.668036	-0.274551	-0.0954541	0.0325293	0.793222	-1.79775	-1.23009	-0.521586	1.06494	-1.29336	-0.179739	-0.0350725	0.924454	0.317761	-0.787658	0.0275251	-0.113748	0.953444	0.159791	-0.785489	1.13667	-0.431299	-0.505223	-1.60477	0.269132	-2.27699	-1.27134	-0.482887	-1.09511	0.773193	-0.455366	0.974135	0.505853	-0.385782	0.0786142	-0.143902	0.720972	-0.165811	-1.07737	-1.15896	-0.121695	-0.464132	-0.605923	0.926122	0.464803	0.725608	-0.719043	1.01768	0.631671	-0.29625	-0.797443	0.296978	0.258118	0.56664	-1.23949	-0.175422	-0.361369	-0.424957	-0.736826	-0.407917	0.0252227	0.72714	0.31644	-0.2313	-0.596056	-1.04423	0.359628	-0.172581	-0.291066	-0.265764	-0.993012	-1.42331	-1.40799	0.0969241	-0.463157	-0.0191232	2.25284	-0.629247	-0.277692	-0.5687	-0.0989182	0.226994	0.821157	-1.02347	-0.247818	0.0309509	-1.63945	-0.834666	-3.13937	0.529161	0.170896	-1.30745	1.04243	-1.64889	0.531512	-0.275943	-1.2883	0.269877	0.747757	0.893829	0.215211	-0.153639	-1.19923	-1.09021	-3.21825	-0.586499	0.238728	-0.102184	1.97622	-0.633643	-0.0588787	0.495952	-0.37658	0.080074	1.11904	0.403554	0.66848	0.328003	-0.84749	-0.120163	-1.39731	0.555764	0.282627	-0.179833	0.821211	-0.137645	-1.07181	-0.692711	0.963449	0.580079	-0.460688	0.290035	1.04459	0.746446
0.334447	1.84515	3.57714	-0.659157	-1.113	0.833114	-1.73818	0.273729	0.567201	1.06204	0.487928	-1.1755	-0.78349	0.545903	-0.778618	0.102679	-1.05301	0.925328	2.7755	-0.658833	-1.65041	2.42983	-1.11686	1.43125	1.32428	0.431248	0.83011	-1.03921	-1.11034	0.149751	0.460062	-0.726351	-0.22195	2.13611	4.95778	-1.49039	-1.87334	1.69432	-1.91108	1.5625	-1.10709	0.0543515	0.280309	-0.989371	0.340741	0.0749314	0.810541	-1.29605	1.36108	2.07376	4.67759	-0.19573	0.00660683	0.766809	-1.12203	0.718429	-0.941999	0.417734	-0.821982	-1.4545	-1.11465	0.0899266	-0.749074	-1.39389	0.735166	1.29172	4.58708	-1.63904	0.158282	1.0567	-1.72637	0.12108	-1.05513	-0.794684	-0.325626	0.678854	-0.792338	-0.199352	0.316586	-0.0506005	-0.0701692	1.11222	3.13371	0.245576	-0.921916	1.92294	-1.06433	0.056574	1.10527	0.857398	-0.423424	0.99423	-0.891735	1.13862	-0.607383	-0.887939	-0.332292	0.940296	1.58453	0.161397	0.155473	0.235257	0.00911664	0.44014	-0.0794802	0.605091	-0.965664	0.82757	-0.899675	0.0994535	0.80375	1.04386	-0.102662	0.538204	1.30385	-0.348501	-0.512486	-0.292569	0.126409	0.25034	-0.314951	-0.0989619	-1.08812	0.233058	0.528877	-0.28587	1.05429	0.0587016	0.213579	0.385525	-0.381266	-0.180865	-1.16775	-0.27862	-0.54544	1.05909	0.580131	0.359112	-0.647742	0.313735	-0.548913	-0.912984	0.431937	-0.369881	-0.0715324	1.18031	0.673106	0.808247	0.327847	0.504834	-0.912818	1.21779	0.636047	0.255898	-0.387777	-0.723452	-0.285083	0.968385	0.263251	-0.668597	-0.15893	1.08338	0.663656	-0.547333	-0.260035	0.284316	0.69028	0.89355	1.16834	0.49912	-0.710618	-0.250322	0.0108865	-0.603465	0.243005	0.2977
1.01485	0.212023	0.188768	0.082597	0.500779	-0.899716	0.415498	0.570589	0.650369	-0.25109	0.435972	0.873493	0.569683	-0.00947161	-1.18919	0.468103	0.574116	1.25099	0.697096	0.666422	-1.43983	-0.353207	-0.259324	-0.850798	-0.042413	-0.506251	0.301554	-0.543676	0.563746	0.507559	-0.672583	-0.0183853	-0.59346	0.30334	-0.635851	0.307915	0.678249	1.00176	0.793931	-0.785325	0.15591	0.625294	-0.463813	0.268415	-0.520534	-0.258195	-0.732614	-0.167907	0.629887	0.319272	0.23823	-0.781576	0.00376841	0.368454	0.18716	0.485039	0.0894298	-0.273449	0.282898	1.3898	-0.682247	0.0773601	-0.889487	-0.258895	-1.07408	-0.191273	-0.905504	0.305189	0.250029	-0.244898	0.0620505	1.00696	0.288521	-0.407408	1.12567	-0.681156	0.596712	1.18835	-0.298196	-0.695107	-0.0879973	0.367137	1.4635	0.61796	0.0393294	-0.662512	1.02402	0.214122	-0.282417	-1.86367
-1.12153	0.158587	0.659776	-0.617339	0.120863	0.777843	-1.32901	0.10641	-0.28939	-0.734392	0.019727	-0.33842	0.161276	-0.525439	0.159292	0.315811	-0.209862	0.347941	1.03149	0.23539	0.470633	0.684857	-0.179864	-1.10886	-0.700161	0.405682	-0.0650818	0.574078	0.541711	-0.754132	0.583821	-0.390497	-0.956448	-0.927133	0.123439	0.881226	0.123839	0.689316	-0.527693	0.192058	-0.24738	0.606964	0.229956	-0.625033	0.182755	0.887654	-0.560525	-0.305954	0.847775	-0.667672	0.782287	-0.309724	0.00734869	-0.309061	-0.531445	-0.244619	-0.702408	-0.876191	-0.491297	0.399113	-0.890221	-0.415277	0.241901	0.184865	0.609664	0.0384333	0.0630607	0.853745	-0.132397	0.796408	0.650991	-0.69329	-0.150317	0.800275	-0.43902	-0.0715686	-0.613588	0.0953525	0.132347	0.689963	-0.805771	0.390196	0.992568	0.278094	-0.0442814	0.454649	-0.926908	0.26551	-0.498443	0.634261
-1.23499	0.0429515	-0.275439	-0.429709	0.82246	-0.625601	-0.233543	0.719959	0.951474	0.816829	0.0481839	0.437146	-0.152686	0.750278	0.217	0.0189415	0.482861	-0.120134	-0.486781	-0.481683	1.16126	0.622127	-0.538481	-0.378658	-0.300105	0.435755	0.104682	0.13136	1.09394	-0.266582	-1.09794	-0.927942	-0.421194	-0.793529	-1.01951	-0.976378	0.856311	0.441596	0.906481	0.0920822	-0.354211	-0.158851	-0.419376	0.0820432	-0.715362	1.23445	0.785501	-0.368712	0.260114	0.455589	0.0527865	0.919167	0.109152	0.900847	1.09906	0.491943	-0.208549	-0.451292	-0.860364	-2.25294	-0.384205	-0.60228	1.22686	-0.769831	1.36437	-0.0160051	0.0655169	0.629777	-0.71133	1.39054	0.0587161	-0.0280686	1.32914	-0.910682	0.444347	0.347231	0.14668	0.288232	0.441046	0.310937	-0.972648	-0.1588	-1.87939	-1.7377	0.201225	-0.216999	-0.0928313	0.515191	-0.183956	1.96558
1.03865	1.1835	0.758352	0.353897	0.262007	-0.136966	-0.0282836	-0.912493	0.642693	1.04481	-0.539148	0.401211	-0.18128	-1.31495	0.703151	-0.623561	-0.177339	0.393527	0.850087	-0.0516386	-1.06737	-0.665428	-0.43403	-0.73584	-0.450284	0.685316	-0.0951632	0.795484	0.139509	0.518716	0.634058	-0.573141	0.0959063	0.0826509	-0.0921148	-0.659652	-0.129491	-0.713659	0.13016	0.202859	0.275209	-0.00339188	-0.509475	-0.176046	-0.0387096	0.780806	0.315962	-0.279802	0.206957	-0.488687	0.763593	-0.117534	0.872824	-0.58647	-0.0685969	1.16623	-0.0843201	-0.42159	0.542481	-0.526166	-0.488715	-0.129611	-0.676495	0.439467	0.38387	0.0266216	-0.258332	-0.294433	-0.185265	-0.808367	-0.236398	0.813656	-0.193323	-0.579884	0.631083	0.129211	-0.531057	1.06356	0.0723944	0.637587	0.720559	-0.0430741	1.45122	-0.135916	0.873677	-0.524568	0.00142601	0.132779	-0.167602	-0.553084
0.608242	-1.38048	-1.04094	-1.24994	0.944983	-0.105669	0.758329	-0.788877	-0.153334	0.339757	-0.382098	0.567247	0.272501	-0.0773099	0.824554	0.494212	0.307567	-1.48066	-0.623126	-0.540437	1.40635	0.81375	-0.854583	0.188091	0.342288	0.325467	0.798307	-0.464574	0.175581	0.144962	0.779987	0.369543	-0.813788	-0.118435	0.385604	-0.0913217	-0.743381	-0.667897	0.214152	0.332432	0.548697	-0.257142	0.860377	0.665404	-0.482381	-0.184315	-0.572026	-0.503597	0.476105	-1.01707	-0.0206262	0.69479	0.778923	0.593572	-0.517914	-1.31119	0.621929	-0.721379	-0.412326	-0.968921	0.0805404	-0.316917	-0.481467	-0.819742	-0.217516	-0.976181	-0.68725	-0.347407	0.39304	-0.657547	0.759414	0.192411	0.411439	0.568775	0.317117	0.105636	0.186457	0.202729	0.223061	-0.727627	-0.754068	0.653095	-0.342556	-0.0740904	0.601524	0.757048	0.0186238	0.325337	-0.284943	2.02182
0.0106245	-0.607522	0.217938	-0.603761	-0.765925	0.358481	-0.156431	0.98583	-0.589841	0.261133	0.47681	-0.739633	-0.120643	0.576027	-1.01696	-0.861537	-0.182121	0.153252	0.561959	-0.423427	-0.2963	0.107245	0.0746607	-0.94434	-0.662309	0.0856713	-0.156285	0.752049	1.53349	-0.177256	0.976537	0.633966	0.554453	-1.39243	-0.603206	0.18352	-0.122012	1.05326	0.269404	-0.340411	-0.336187	-0.876483	0.824369	-0.766025	0.472042	-0.00158177	0.202019	0.406794	0.819199	0.464534	-0.0710478	1.22892	0.868186	0.0615823	-0.754284	-0.690365	-0.982307	0.821169	0.924711	-0.437317	-0.289231	-0.556441	0.359688	-0.138094	0.382821	0.773533	-0.216113	-0.499473	-0.503745	1.00832	0.446531	0.774504	0.517722	0.77873	-1.00732	0.257976	-0.993646	0.151399	0.166415	0.763545	-0.167505	-0.19412	-0.294586	0.742727	-0.515971	-0.815295	0.0433143	-0.183958	1.15339	1.70987
-1.36485	-0.366992	-0.227371	0.932551	-0.583084	0.634899	0.611909	0.799102	1.28484	-0.59725	0.560386	-0.152301	-0.460988	-0.272007	1.1472	0.995515	-0.208431	-0.757933	0.442213	-1.14842	-0.0661147	0.772351	-0.165994	-0.615077	-0.417128	-0.278617	0.514293	0.987669	1.31415	0.11357	0.458131	0.61568	0.115714	-0.652658	-0.650212	0.109015	-0.370374	0.791995	0.172241	0.416569	0.0688917	0.64074	-0.834827	0.922462	-0.665186	-0.414457	1.16132	-0.209834	0.891198	-0.315205	-0.146356	-0.278225	-0.262622	1.01554	-0.387341	-0.703123	0.0206368	-0.822793	1.361	-0.224123	-0.530246	-0.918585	0.354798	-0.48122	-0.639456	0.340511	0.367905	-0.425932	-0.416117	1.05463	1.15576	-0.0706694	-0.50374	0.0911436	0.843118	-0.922844	0.910175	0.857948	-0.211363	0.135428	0.34995	0.159887	-0.0116952	-0.150488	0.595709	-0.625431	-0.0482259	0.192793	0.438623	-0.77064
0.0294866	0.12097	0.709523	1.0178	0.486288	-0.651786	-0.983455	-0.800686	0.185644	-0.0348988	-0.564071	0.543551	-0.0470466	-0.972144	-1.19158	-0.545543	0.986229	-0.385801	-0.155496	0.886873	-0.787666	0.0914618	-0.315022	-0.463752	0.292543	0.396004	0.443159	0.502599	0.761836	-0.619775	1.38797	0.559091	0.928086	-0.852433	0.615836	-0.0738984	0.0952503	0.118384	-0.219019	-0.379331	-0.0557317	-0.520825	0.0930314	0.543828	-0.0459809	0.822229	-0.566833	-1.06191	0.158853	-0.657219	-0.387707	0.10648	-0.00729384	-0.374359	-0.351812	-0.420068	-0.439488	-0.0879362	-0.383333	1.01111	0.710909	-1.02791	0.309375	-0.369809	1.04907	0.804995	-0.699652	-0.152723	0.155941	-0.260417	-0.544999	0.299583	0.147855	-0.398177	0.16542	-0.684092	0.652731	0.802958	0.756666	0.77766	-0.322271	-0.0218245	-0.0981353	1.09119	0.637345	-0.654735	-1.47548	0.118118	-0.550426	0.348557
0.597048	-1.30849	-0.974289	-1.16858	0.980541	0.63605	0.702389	-0.434401	-0.444123	0.495557	0.846521	-0.764724	-0.033821	-0.576298	0.463952	0.460145	-0.871459	-0.358413	0.79591	-0.373155	0.589417	0.441756	0.519667	0.585499	0.924309	0.664961	0.0656201	0.754956	0.90899	0.953199	-0.533154	-0.674372	0.866239	-0.850759	0.154566	0.470104	-0.158802	-0.474148	-0.944525	0.844986	-0.204544	0.105563	0.144395	-0.0815534	0.847677	0.584262	-0.407119	-0.238052	0.4782	0.891524	-0.209134	-0.00781099	0.686554	-0.858744	0.183673	-1.55158	0.6209	0.937225	-1.01587	0.0266876	-0.252283	0.331311	0.350192	-0.317907	1.05111	-0.849199	1.07115	-0.558461	-0.773177	-0.229363	-0.485609	0.706845	0.131954	0.0256777	0.0457954	-0.123792	-0.389117	-0.632326	-0.136892	-0.22283	-1.2072	-0.0287862	-0.748443	0.376556	0.800754	-0.981416	0.612833	0.522454	-0.414936	1.39314
-0.0531465	0.982511	0.132664	-0.291476	-0.246638	0.647631	-0.535625	-0.425353	0.388377	-0.831643	0.738533	-0.436731	-0.967274	-0.337154	-0.827873	-0.238238	0.654289	0.654158	0.979525	-0.993784	0.892261	0.608119	-0.109167	0.447881	-0.628515	0.0975275	-0.878874	-0.607587	0.661625	0.15375	-0.30211	-1.07375	0.970281	0.191928	1.02473	0.403322	1.21289	1.15762	-0.652395	-0.225188	0.29968	0.904703	0.602616	-0.432478	0.00597757	-0.984359	-0.319585	-1.06138	-0.894324	-0.0715087	-0.624559	0.0246552	-0.114357	0.831142	-0.109901	0.0064103	0.0642037	-0.415989	0.486719	-0.770828	-1.10545	0.0205725	-0.521315	-0.750586	-0.986978	0.913344	0.101156	0.251014	0.406325	0.704417	-0.137456	-0.377845	0.666312	1.08289	0.494218	-0.152362	0.373313	1.14329	0.611465	-0.678915	0.487152	0.0237188	-0.26358	0.295471	0.585498	-0.892044	0.851812	-0.0867162	-0.271682	-0.0389823
-0.118301	0.163178	0.0407387	-0.338255	0.0421072	-0.953836	-0.250014	-0.703896	-0.762161	0.647718	0.151976	0.0478703	0.283022	-0.231426	1.01592	0.302265	-0.956101	-0.259112	0.101041	-0.102717	1.03535	-0.134358	0.806907	0.885969	-0.659855	-0.0424611	1.02094	0.438928	-0.97549	-0.0933994	-0.596833	0.514551	-0.885478	-0.0875807	0.102234	-0.593136	-0.706446	0.17396	0.71226	-0.113386	-0.307303	0.37685	-0.729115	0.769095	0.897905	0.18166	-0.203252	1.11508	-0.99531	0.851302	-0.804883	0.588878	0.356453	-0.486584	-0.31644	0.0157353	0.902078	-0.581971	-1.29159	0.716674	-0.428144	1.01442	-0.0202466	0.617061	-0.644011	0.0182209	0.778924	0.0478519	0.0823606	0.656456	0.290896	-0.401126	-0.709849	-0.62941	-0.103253	0.973863	0.32937	-0.841569	-0.182614	0.700021	0.0799894	-0.773315	-0.787358	0.283206	-0.574247	0.142514	-0.183292	1.02513	0.100282	0.419825
-0.245952	-0.765453	-0.893648	0.456522	-0.43369	0.716748	0.965931	1.05627	0.261028	0.247769	-0.15297	-0.880272	-0.742094	0.993498	0.900581	-0.0282953	1.13146	0.729343	0.659044	-1.1301	1.24817	-0.891299	0.497762	-0.578599	0.749295	-0.741187	-0.151464	-0.757261	-0.388275	0.217597	0.81992	-0.159583	0.345996	1.09226	-0.36326	0.672076	0.988325	-0.757632	-0.881357	0.628207	-0.126498	-0.855326	-0.389596	0.706802	-0.749557	0.965318	0.382168	0.395608	0.124935	0.316992	0.111389	0.337009	0.134175	0.380617	0.270471	0.762295	-0.138425	0.770163	-0.7162	-1.15264	-0.125864	-0.469845	1.2489	-0.991217	-0.148322	-0.140636	0.176449	-0.819001	0.247449	-0.388151	0.0744795	-0.682928	0.127233	-0.756384	0.339936	-0.0143047	0.780642	-0.783122	-0.0536369	-0.339797	-1.09698	-0.124446	-1.16286	-1.03638	0.273977	0.53376	0.00399208	-0.42001	0.207137	0.983628
-1.03265	-0.17514	-0.408167	0.215007	0.421365	0.991878	-0.689	0.355644	-0.419834	-0.967403	0.862195	0.964574	-0.506714	0.492472	-0.857129	0.588385	0.0759984	0.378466	0.312767	0.339777	0.334014	-0.333977	0.440862	0.161629	0.943027	0.654351	0.377545	-0.26812	0.0353177	-0.814919	-0.348739	0.404848	0.670054	0.173071	-0.958395	-0.877241	-0.261534	0.760813	-0.93649	0.462576	0.536749	0.472456	0.777697	-0.0866924	1.04496	1.00128	-0.686712	-0.785678	-0.846229	-0.461682	0.247489	0.285351	-0.109159	-0.868366	0.244569	0.702866	0.0123378	0.551683	0.1755	-0.200629	0.440805	-0.677158	0.588367	0.417988	-0.790393	0.912828	-0.588783	0.535715	0.588223	0.908169	-0.316041	0.668106	-0.22824	-0.087343	0.68709	0.528649	-0.822155	0.184463	0.53899	-0.992963	-0.338764	0.222744	-0.492405	0.284818	-0.491693	0.258327	-0.243135	0.701143	-0.0361652	-0.231023
-1.12773	0.4988	-0.264518	-0.214829	-0.295282	-0.799196	-1.42629	0.00800632	-0.755649	-1.32719	-0.665378	-0.574314	0.512598	-0.511379	-0.329888	0.664049	-0.723824	0.396361	0.145893	0.776594	-0.473202	0.626633	-0.944291	-0.803823	-0.677252	0.92932	-0.485804	-0.867322	0.216032	0.0594068	-0.0130805	-0.213142	-0.225966	-0.521255	-0.872374	-0.2557	0.908289	0.640905	-0.101206	-0.0299074	0.482699	-0.598562	-0.214052	0.320691	0.139644	-0.572678	-0.489756	0.216102	0.156964	-0.0203685	-0.0515053	-0.84805	-0.878911	-0.157687	-0.848866	0.684217	-0.149061	0.172592	0.16856	-0.77894	0.46551	-0.504905	-0.317362	0.723381	0.25117	-0.514464	0.239845	0.874929	-0.846037	-0.951108	-0.501406	-0.159612	0.864918	0.223806	-0.726502	0.77829	0.183154	-0.187868	-0.235858	-0.709459	0.677161	-0.918158	0.965276	-0.172745	0.385817	-0.234216	-0.65591	0.271588	0.751354	0.193465
-0.143458	-0.728989	1.25934	-0.124597	-0.765137	0.928436	-0.215853	-0.151364	-0.948274	-0.392634	0.846797	0.838961	0.548268	0.588652	0.831656	-0.629525	-0.948399	-0.66324	0.557268	0.0367254	-0.0416096	0.565256	-0.660966	0.430989	-0.911961	-0.515722	-0.500072	0.367203	-1.13152	-0.89365	-0.382647	-0.470955	0.497551	1.0444	-0.464571	0.246381	-0.500183	-0.487566	0.686312	0.620548	0.838072	-0.295141	-0.436898	-0.913302	0.875094	0.451714	-0.207016	1.2983	0.939766	-0.653126	-0.565958	1.0531	-0.0312902	-1.13273	-0.0124337	-0.810445	-0.442786	-0.448467	-1.59838	0.389567	0.101012	0.392283	0.651984	0.119718	-0.056469	-0.837504	0.597734	0.465093	-0.648544	0.788552	-0.921828	-0.132885	0.217794	-0.162193	0.307681	-0.751248	0.86999	-0.376909	-0.841829	0.906501	-1.0675	-0.236948	0.394268	0.643807	0.340464	-0.418336	0.892443	-0.375137	0.54717	1.25924
0.717538	-1.08447	0.0124203	-0.635419	-0.973172	-0.302757	0.179637	0.700158	-1.33546	-0.273788	0.439809	0.312445	0.225108	-0.519817	0.049204	-0.679806	-0.527825	0.730488	-0.294854	0.590904	0.307942	0.394834	-0.63833	0.743671	0.0187264	0.132976	0.85663	-0.0204923	-1.35512	0.374661	-0.30186	1.0369	-0.640504	-0.751179	-0.341387	-0.316343	0.177751	-0.236154	-0.796739	0.198241	-0.320419	-0.812898	-0.70209	-0.813393	0.460054	0.568285	-0.894698	1.28002	-0.98594	-0.337133	0.0876849	-0.320689	-0.569256	-0.0808032	-0.0589232	0.709048	-0.934759	-0.231221	-1.15186	-0.369653	0.321877	0.938402	0.544781	0.0644503	-0.790743	-0.483595	-0.0951992	-0.348437	-0.67982	0.690915	-0.367166	0.638241	0.160771	-1.15765	-0.119122	0.799645	-0.0561253	-0.544409	-0.300087	0.777403	-1.19668	-0.73119	0.145775	-0.095358	-0.704327	-0.112579	0.499843	-0.749925	0.423132	0.283628
-0.660184	0.284804	-1.42419	-0.587164	0.0109233	-0.759665	0.726793	0.451164	-0.223399	0.646217	0.353389	0.690022	0.614171	0.76363	0.132254	-1.03152	-0.311287	-1.04948	-0.424005	-0.877164	0.849931	-0.679701	0.671718	-0.504306	0.301945	-0.197765	-0.582372	-0.205116	0.622708	-0.175109	-0.831644	-0.57133	0.913804	-0.488012	0.131493	0.0681124	0.380116	-0.391965	0.877981	-0.608277	-0.0598503	0.774562	0.0702304	0.269978	0.375104	0.7636	1.15404	-0.354499	-0.487916	0.482044	0.0405236	-0.278935	-0.503392	1.03514	-1.03724	0.310625	0.255666	0.605509	0.704391	-0.850911	0.595731	0.523572	-0.367391	-0.146109	0.756489	-0.871507	-0.617599	0.0422673	-0.232706	-0.356096	0.254244	-0.724866	1.11043	-0.693427	0.890889	0.579268	-0.0510615	-0.974379	-0.531037	0.624768	-0.531041	0.138709	-0.0117862	-0.770412	0.768993	0.811082	1.04651	-0.538699	-0.57603	0.955206
1.06677	-0.182321	0.902201	0.556589	0.963439	0.647183	-0.44782	-0.256899	-0.36857	0.407632	0.871131	0.804059	0.0547488	0.32006	0.924392	-0.846012	-0.735768	-0.284734	-1.28258	0.47126	0.606502	0.802662	-0.470976	0.293476	0.267094	0.571176	-0.0625641	-0.212843	-0.22077	0.58341	-0.955326	0.945781	0.46909	-0.526633	0.131073	-0.424289	-1.12171	-0.351564	0.517123	-0.362477	0.673827	1.05115	0.88379	-0.843776	-0.799896	-0.324996	-1.07282	0.734586	-0.541644	-0.69797	0.514449	-0.28678	0.452156	-1.41938	1.14999	-0.649226	0.226298	0.936606	-0.574395	-0.173391	-0.327169	0.248206	-0.68529	-0.398554	-0.140611	-0.791008	0.0759023	-0.835954	-0.963122	-0.196656	0.321029	-0.762982	-0.607368	-0.949054	-0.0929653	-0.38564	0.353344	-0.507552	0.729145	0.544951	-1.08433	-0.645711	-0.244268	1.3267	0.929377	-0.354434	0.482355	0.107864	0.296855	0.497632
-1.04095	-0.600105	0.883559	0.0424244	0.186115	0.0547501	0.225412	-0.694489	-0.20387	-0.68447	1.35409	-0.669389	-0.246748	-0.337099	-0.344103	0.192022	-0.00198573	0.902825	0.220499	-0.464466	-0.429024	-0.737086	-0.570214	-0.974157	0.712153	1.00565	-0.99823	0.94198	0.478038	0.954885	0.272814	-0.146893	0.357657	-0.79129	0.274074	0.236385	0.0457738	-0.0887964	-0.705424	0.872611	-0.251871	0.14557	-0.684871	-0.111202	0.786522	0.287733	-0.682847	0.538296	-0.151687	-0.748915	0.0555787	-0.357377	-0.0881633	0.0796142	-0.62897	-0.226575	0.138144	-0.885946	-0.53009	0.967374	0.360557	-0.294403	-0.605282	-0.796461	0.407156	0.676899	-0.576083	-0.737398	0.179762	0.730282	-0.5484	0.643808	0.93047	1.02819	-0.807878	1.00006	-0.53262	-0.290001	0.065159	-0.463865	-0.331478	0.49397	-0.73301	-0.421087	-0.994637	0.843741	-0.422215	0.558737	0.632761	1.00437
-0.94898	1.37513	0.269698	-0.769054	0.687096	-0.222126	0.272663	-1.19223	0.976154	-0.80536	-1.12219	0.0891451	0.591509	-1.01794	0.496079	-0.480709	0.648202	0.247131	-0.160521	-0.722184	-0.310061	-0.0921365	0.500741	0.013065	0.0892113	0.345168	-0.753223	0.183405	-0.530082	-0.468625	0.073994	-0.244575	-0.405086	0.389981	-0.22416	0.10433	0.573235	-0.32968	0.0509658	-0.781011	0.750114	0.209745	-0.125379	0.437993	0.00348716	-0.502838	0.254089	-1.08	-0.363111	-0.959796	-0.51846	0.536979	0.344782	1.37839	-1.07393	0.900207	0.893303	-0.273582	-0.228495	-1.01768	0.149255	-0.988201	0.719165	-0.769494	-1.10317	-0.702844	0.776807	-0.0129608	-0.98746	-0.0247911	-1.10302	-0.835845	0.667986	-0.854808	-0.111492	-0.178277	0.765955	0.245997	-0.122828	-1.02307	1.68034	-0.832838	0.844484	-0.748921	-0.231042	0.121068	0.985506	0.720976	-0.32926	-1.66314
-0.613139	0.122028	0.622445	-0.493793	0.693186	0.524749	-0.820074	-1.01076	-0.901777	-0.398471	-0.333675	-0.617568	0.896999	-0.261645	-0.642617	0.296511	0.742825	-0.860987	0.109809	0.105874	0.44171	0.967401	0.848338	0.179966	-0.573176	-0.259683	-0.49069	0.49153	-0.287611	0.92203	0.212804	-0.166923	-0.597133	0.539134	-0.0293154	-0.834343	0.66167	0.130902	0.700546	-0.582565	-0.0350428	0.682351	0.229952	0.54544	0.0455333	0.088063	0.118023	-0.295201	0.91054	0.599902	-0.311608	-0.0831825	0.878169	-0.182547	0.785339	0.184541	0.250193	-0.53761	-0.982529	-0.453405	0.636602	0.320286	0.77463	-0.707843	-0.876702	0.00205549	-0.278353	0.21197	0.846727	-0.964843	-0.237216	0.502506	0.762445	-0.609342	-0.546849	0.19122	-0.158787	0.21675	-0.8391	0.670696	-0.653644	-0.244774	0.0161984	0.353759	0.027594	0.140939	-0.0303629	-1.1547	-0.855086	0.644112
