0.603203	0.147875	-0.611637	-0.260774	-1.06481	-0.616931	0.613463	-0.079167	0.302229	0.448418	-0.978858	0.807871	-0.604955	-0.857962	-0.883503	0.251959	-0.936266	0.995256	0.0552263	-0.645875	-0.0796731	0.732526	-1.10528	0.46032	0.631367	0.683955	-0.150187	-0.286536	-0.391889	-0.866368	0.664578	0.596044	-0.573249	0.56001	0.0326457	0.536709	-0.863809	-0.593096	-0.601485	-0.281125	-0.467038	0.081927	-0.662872	-0.61398	0.167327	-0.56692	-1.04369	-0.0416863	0.182945	-0.144453	0.111319	0.540506	-0.894372	0.452839	-0.575086	0.123566	0.135212	0.772829	-0.783742	0.245969	-0.0169294	-0.996504	-0.833318	0.214256	-0.0651172	-0.352614	-0.845429	-0.545669	-0.170194	0.172906	-0.291059	-0.860537	1.1371	-0.292454	0.155336	-0.767243	0.229353	-0.442011	0.698027	-0.497297	-0.531012	0.42894	0.121449	-0.312425	0.467778	-0.936053	-0.433856	-0.706038	1.03655	0.733541	-0.771562	-0.411538	-0.135651	-0.345807	-0.0396149	0.0356581	0.917875	-0.502993	-1.22622	0.835178	-0.0574895	-0.711056	-0.248083	0.971369	0.786085	-0.829532	0.937544	-0.10477	0.751428	0.843895	0.0343112	0.627461	-0.0810626	0.973688	-1.0369	-0.376482	0.280423	-0.441499	0.618501	-0.78935	1.11333	0.635244	-0.822772	0.0349176	-1.05094	0.322203	-0.415964	-1.00986	0.0445992	0.650849	0.487697	0.19484	0.777307	-0.964354	0.609261	0.16045	0.0552279	-0.31769	-0.27598	-0.614988	0.046023	0.796614	0.24423	-0.0705313	-0.495969	-0.0435485	-0.644024	0.160115	-0.23327	-0.405907	0.144172	-0.503001	-0.034774	-0.478019	-0.104842	-0.85205	0.173577	-0.9215	-0.0280037	-0.432208	0.674518	0.763162	0.190071	1.00309	-0.109671	0.41476	0.101441	0.0208931	0.66005	0.604678	-0.574842	0.316315	-0.529131	0.0702741	0.179032	-0.473413
-0.845213	0.780751	-1.03158	0.704535	-0.257113	-0.0211305	-0.306452	0.246113	0.869412	0.565092	0.283665	0.478962	-0.713727	-0.989463	-0.976781	-0.964074	0.706698	0.203778	-0.57469	-0.662688	0.319866	-0.293364	0.868025	0.67285	0.196132	0.95145	-0.697957	-0.603916	-0.647876	-0.0467502	0.336103	0.156221	-0.828723	0.0361968	-0.287518	-0.35839	0.892637	-0.476384	0.942907	0.0843623	0.673584	0.873641	-0.0824978	-0.162025	-0.878234	-0.15861	-0.434707	0.646836	-0.649045	0.342663	-1.04922	-0.693078	-0.0668394	-0.856777	0.784181	-0.339076	-0.748448	-0.287114	-0.85844	-0.473122	-0.961073	0.723315	0.449528	-0.98797	0.25356	0.331293	0.44317	-0.809923	0.584526	0.55385	0.388178	-0.722434	0.768875	-0.863992	0.869628	-0.566948	-0.311288	0.157979	0.498245	0.604679	0.42896	0.777938	-0.899406	-0.53789	-0.291663	0.431196	0.0344788	-0.198224	-0.76372	-0.494472	-0.755089	0.0624417	-0.891482	-0.69119	0.145003	-0.151321	-0.857698	0.140912	0.547586	-0.025998	-0.696391	0.115026	-0.361197	-0.674354	-0.915044	0.00519942	-0.187882	-0.255486	0.0420403	-0.65361	0.0991035	0.504012	-0.323642	0.839028	0.404034	0.527295	-0.316008	0.00721668	-0.000725231	-0.656735	0.311587	0.885639	0.695919	0.724678	-0.868812	-0.451576	0.506498	-0.0802072	0.5352	-0.432647	-0.31795	1.00816	0.691308	-0.149889	-0.0416426	-0.924836	-0.223278	-0.149859	-0.0182967	-0.428594	0.245379	-0.362793	0.256267	-0.72701	0.814799	-0.447059	-0.1074	-0.312945	0.974978	0.913658	-0.260093	-0.288543	0.479097	0.177471	0.91762	-0.610472	-0.290826	0.0180319	0.184347	-0.184276	-0.706094	0.71137	0.323444	-0.485744	-0.710472	0.33371	0.150753	0.646999	0.810951	-0.997441	-0.841829	0.0167806	-0.483095	0.0254919	0.392232	-0.873328
-0.255864	-0.0260597	-0.605319	0.314821	-0.290154	-0.721861	-0.14851	-0.253382	-0.223054	-0.468692	0.0112651	0.346357	0.57254	0.176523	-0.569886	-0.499078	0.280295	-0.552387	-0.466738	-0.874104	0.879618	-0.934022	0.56171	-0.489114	0.346261	-0.577931	-0.292131	0.518158	0.0279698	0.380271	-0.47115	-0.326134	0.416119	0.780483	-1.0067	0.265405	-0.787055	-0.251103	0.402984	-0.50163	0.517974	0.889347	0.637053	0.203089	0.448017	0.259971	-0.0501242	-0.121868	0.466021	-0.652537	0.694629	-0.231358	0.225751	0.109377	-0.929637	0.400442	0.684151	-0.989911	0.575992	0.825643	-0.912202	-0.655977	0.164579	-0.472651	0.762955	0.543701	-0.391365	-0.455878	-0.272569	-0.00889818	-0.892436	0.414299	0.888378	0.0115322	-0.02108	-0.166004	-0.848018	-0.665357	-0.895388	-0.389419	0.874386	-0.046299	-0.0258715	-0.343308	-0.868368	0.52745	-0.847121	-0.601026	0.0431312	-0.563556	-0.789625	0.963348	-0.966662	0.364191	0.438202	-1.03952	0.852327	-0.340618	0.579234	0.554513	0.651399	0.416863	-0.787359	-0.796554	-0.805921	0.473183	-0.192211	0.457757	-0.433982	-0.748765	-0.206952	0.490964	0.544291	0.500502	0.00167046	-0.665995	0.538002	0.142722	-0.128045	-0.115606	0.768199	0.166326	-0.309914	-0.674186	-0.72364	-0.274467	0.0285232	-0.555149	0.77491	0.294963	-0.16209	-0.0192085	0.385239	0.247597	-0.431411	-0.0551759	-0.18615	-0.328368	0.455081	-0.401073	-0.374576	0.700731	0.473996	-0.353466	0.63506	0.112745	0.00476717	-0.36762	0.351477	-0.419355	-0.178731	0.583158	-0.739986	0.508617	0.599543	0.573196	0.277209	0.511957	0.179935	-0.247165	0.703861	0.477403	-0.08785	0.826003	0.416577	-0.473861	0.522821	-0.0282127	-0.824468	0.812485	0.796097	-0.923712	0.333163	-0.829216	-0.830765	-0.494526
-0.0614439	-0.897459	-1.57732	0.10354	-0.155922	-0.395682	-0.475445	-0.744438	0.138554	-0.276785	-0.709952	-0.260906	-0.337584	0.543443	-0.328256	0.0364796	0.649248	-0.392923	-1.4464	0.822189	-0.581579	-1.6622	0.349032	-0.425032	-0.150219	1.17896	0.390888	-0.967455	-0.0107473	0.734807	-0.628802	-0.125171	0.598211	-0.635714	-1.89318	-0.579888	0.627054	-0.109309	-0.0730596	-0.333678	-0.152882	0.456562	1.16615	-0.0340736	-0.0998793	0.661966	0.882058	-0.395959	-0.82536	-0.0885766	-2.24992	0.504177	0.817546	0.0931806	-0.0816579	-0.272611	0.640281	1.01441	1.33185	0.0442542	-0.843657	-0.87216	0.442008	-0.237236	-0.758	-1.2357	-1.03802	-0.239382	0.0456309	-1.4809	0.897862	0.348733	0.69868	-0.487222	0.622298	-0.930207	0.663964	0.495322	-0.122334	-0.772285	-1.21207	-1.05875	-0.822238	0.878922	-0.776165	0.0143526	0.65494	-1.24821	1.03675	-0.737558	-0.635801	0.41191	0.417049	-0.245301	0.980676	-0.532355	-0.244861	0.188628	-0.907511	1.20077	0.271204	0.305298	0.713118	-1.0093	-0.877474	-0.46965	0.586988	0.933091	0.742277	0.050538	-0.179095	0.815302	-0.18625	-0.256264	-0.888687	-0.354173	0.714144	0.0768001	0.900001	-0.210708	0.963048	0.230103	0.869923	0.157596	0.998201	-0.401459	-0.878274	0.735528	-0.997384	-1.20914	-1.00397	0.393727	0.897541	-1.13126	0.353781	-0.861341	0.843281	0.527041	0.515591	-0.208245	-0.34651	0.743191	0.0389678	-0.0318496	0.198859	-1.17414	-1.76275	-0.450998	-0.326965	-0.625911	-0.662835	0.584921	0.815567	0.553466	0.654407	-0.261031	-0.939828	-0.0308577	-1.13582	0.778142	-1.08001	-0.800602	-0.156131	-0.373606	-0.352013	-0.056467	-0.206436	-0.78584	-0.235963	-0.527715	0.23771	-0.0107359	0.721644	0.274206	-0.953356	-0.737896
-0.539267	-0.0201594	-0.257452	-0.875828	0.29185	0.0382441	-0.580201	0.57419	0.792777	-0.0810616	-0.776705	-1.00967	0.150683	-0.386841	-0.383728	-0.655918	-0.94259	-0.548237	-0.214493	0.130646	0.190328	0.463383	0.312877	-0.666289	0.801998	-0.349921	0.339893	0.552349	-0.705158	-0.385149	-0.918787	0.238145	-0.863334	-1.07205	0.749898	0.417945	-1.104	0.908805	0.562933	-0.313568	0.867349	0.914318	-0.69925	0.509907	0.819359	-1.07086	0.486939	0.689316	1.18446	0.173205	-0.845904	-0.568356	-0.661896	0.822119	-0.845096	0.288023	-0.437455	-0.754454	0.00466338	0.527361	-1.25692	0.492549	-0.0807241	0.528747	0.744928	-0.870941	0.59333	0.227007	0.523827	0.600547	-0.380528	0.491637	-0.870281	0.25304	-0.977405	0.38792	0.22599	0.891141	-0.344455	-0.758867	-0.0167072	-0.314685	0.388049	-0.670303	0.275571	-0.632078	1.03011	0.846295	0.292303	-0.548471
-1.01907	0.138079	-0.366344	-0.713349	0.434691	1.18251	0.475629	0.193869	-0.647166	1.05839	-0.557912	1.05607	-0.956672	-0.454287	1.12044	0.277299	-0.437962	0.735834	-0.563636	-0.222215	-0.70764	-0.199548	0.42015	0.858829	1.15324	-0.829327	-0.2795	0.663389	0.110288	1.2015	0.385022	-0.136627	-0.186317	0.382143	-0.275762	0.58827	0.815474	-0.816498	-0.657814	0.643682	0.260287	-0.473941	0.365128	-0.465604	0.891497	0.178203	-0.813913	-0.620095	-0.830638	-0.578483	-0.805257	-0.505928	1.00038	-0.695951	-0.152001	0.644057	0.0650808	-0.776476	-0.570199	0.763908	0.230662	-0.655938	0.504011	0.153143	0.164328	-0.930744	0.2379	-0.813387	-0.297733	0.420551	0.135777	-0.140912	-0.788026	-0.126217	-0.615023	-0.431429	0.766728	-0.876355	-1.07453	-0.0497924	0.316594	0.832961	-0.590849	-0.16213	0.383292	0.852032	0.063784	0.0994534	-0.599644	-0.619905
-0.689103	0.657728	-0.130959	0.517419	0.366829	0.509559	0.469151	-0.60201	-0.321146	-0.708138	-0.035107	0.732984	-0.325463	0.317908	0.110931	-0.571098	-0.425602	-0.824636	-0.656701	0.143566	-0.377646	-0.2346	0.954149	-0.966668	0.512679	0.839594	-0.534488	0.935787	-0.825418	-0.631779	-0.347637	-0.875692	-0.137151	-0.938946	-0.484514	0.816933	0.325419	0.630471	0.276333	-0.307159	-0.804251	-0.572707	-1.09052	-1.02817	-0.724227	-1.11576	0.11623	0.480507	0.527136	0.482983	0.0776502	-0.633689	0.510786	0.453271	0.232282	-0.113996	0.468112	0.350545	-0.893283	0.485542	-0.965486	-0.309228	0.311406	0.0329576	0.146383	-0.176016	0.572149	0.750774	0.801345	0.583602	0.104014	-0.428442	-0.755957	-0.928946	0.370103	-0.321562	-0.486744	-0.338726	0.781541	-0.473639	-0.503411	-0.76621	0.409251	1.10106	0.517461	0.19081	0.725427	-0.471567	0.636598	0.746672
-0.655393	-0.827444	0.327542	-0.922991	0.728919	0.245081	-0.35248	-0.797774	-0.472546	1.13615	0.479584	-0.44564	-1.16534	-0.0989712	0.962616	0.272361	0.239213	-0.807786	0.150625	-0.56953	-0.886759	0.734805	-0.798415	-0.495956	0.952076	-0.359758	-0.509748	-0.592189	-0.271475	0.836919	-0.0802473	0.213519	-0.397465	0.239726	0.369526	-0.592309	0.973967	0.89621	-0.834574	1.03938	-0.358796	0.960644	0.643199	-0.999216	0.569721	0.0726738	-0.565005	0.443861	-0.718394	-0.407554	-0.206928	-0.85216	0.831342	-0.196439	-0.866788	0.320267	0.838502	-0.511013	0.647222	0.419878	-0.838413	-0.145336	0.275763	-0.918174	0.559424	-0.483948	-0.37995	0.664889	0.132828	0.409755	0.854871	-0.288206	0.496044	0.0188982	-0.857478	-0.27986	0.962519	0.765095	0.979935	-0.933751	0.740532	-0.320379	-0.37252	-0.0581443	-0.0591987	-0.869206	-0.626127	-0.26234	0.399539	1.23904
-0.999965	0.84891	-0.413619	0.273213	-0.860708	0.61234	1.01477	-0.322672	0.500025	0.764212	0.967231	-0.739663	-0.311151	0.741508	0.259093	0.0444586	-0.858752	-0.926511	0.926618	-0.0926043	-0.421172	-0.414097	0.398172	0.220121	-0.73475	-0.133742	0.730509	-0.410081	0.234138	0.160781	0.856033	0.355231	0.924419	0.917675	-0.134077	-0.441649	0.111587	0.989765	0.931988	0.820588	-0.774272	0.851484	-0.12921	0.150149	0.426611	-0.452724	-0.174681	-1.00945	0.805415	-0.806476	-0.182483	0.0478746	-0.119704	0.475183	0.885227	0.637704	0.323632	-0.332063	0.949697	-0.123591	-0.521901	0.997078	-0.00242242	0.157515	-0.310401	0.271924	-0.512122	-0.686959	0.955492	-0.908608	0.0891263	0.295762	0.249221	0.665072	-0.59541	0.507971	-0.355086	-0.123862	0.453894	-0.0720547	0.820031	-0.666833	-0.888508	0.537774	-0.502015	-0.906569	-0.923124	0.28488	-0.763155	0.303698
-0.145799	-0.792679	0.196668	0.780158	-0.431073	-0.00820823	0.732073	0.241256	0.890016	-0.293726	-0.773653	0.760124	-0.0468746	0.736306	-0.159272	-0.947485	0.474605	-0.791578	-0.189597	0.897523	-0.0309933	0.947425	-0.278902	-0.753189	-0.0684436	-0.112763	0.938486	-0.230685	0.743892	-0.914815	0.38033	0.394162	0.0438476	-0.735875	-0.376012	0.541365	0.720605	0.79224	0.116578	0.124361	0.474689	-0.859389	0.856166	0.42113	-0.809234	0.235446	0.62344	-0.776355	0.504569	0.314852	0.216587	-0.718112	-0.829205	-0.479472	1.02725	-0.188746	0.655152	0.244175	0.526844	-0.748124	-0.378026	0.960844	0.923049	0.910846	0.316985	-0.148564	0.921615	0.180229	0.0931223	0.824217	-0.374356	0.913376	-0.294786	0.272145	0.01694	-0.470255	0.306996	0.0416791	-0.777338	-0.208938	-0.17945	-0.118393	-0.715962	0.237842	0.716812	0.673932	0.554123	0.0313969	-0.898614	-0.781906
0.894441	-0.635159	0.668896	0.69391	0.482691	-0.909535	0.0356309	-0.780442	-0.163062	0.368111	0.143226	-0.618344	0.963186	-0.459535	0.135045	0.0876452	0.0189326	0.169	-0.932711	0.709585	0.0992231	-0.648373	0.921152	0.0664017	0.31916	-0.015351	0.620693	0.504613	0.109679	0.673782	-0.800496	-0.946883	0.140004	0.765573	-1.05947	0.739908	0.910822	0.667324	-0.635588	-0.219492	-0.352286	0.807625	0.668289	-0.254351	0.2405	0.860667	0.550934	-0.0255139	-0.479892	-0.543237	-0.83456	0.375906	0.21526	0.526958	-0.574325	-0.30894	0.0748553	-0.581657	0.510835	0.598157	-0.148256	0.471516	-0.108741	0.273271	-0.806188	0.856049	0.618498	0.687179	-0.257977	0.789762	0.842259	0.574174	0.192032	-0.344807	-0.765479	-0.241193	-0.693238	-0.835289	-0.302332	-0.329383	0.126348	-0.754165	-0.267117	0.110375	0.244219	-0.538961	0.890154	-0.277496	0.14803	0.355791
0.0932529	-0.166802	-0.0951327	0.0962966	0.301596	-0.263546	0.0718696	-0.231632	-0.279751	-0.866254	0.984357	0.934679	-0.135435	0.432634	0.835645	0.302735	1.07325	-0.704077	0.364453	-0.834985	-0.730473	-0.848179	0.313094	0.308059	-0.527997	0.602468	0.950483	0.0754495	0.193745	-0.755211	1.09025	-0.477252	-0.965394	0.456645	-0.117258	-0.983247	0.191061	0.406862	0.332998	0.656764	-0.598993	0.89452	0.589632	-0.315243	0.933037	-0.437414	-0.967773	0.730556	-0.404812	0.559991	-0.638703	0.649933	0.877295	0.427361	-0.0467235	-0.60151	-0.186334	-0.0929024	-1.04251	0.100581	-0.382895	0.468017	0.54496	0.0513096	0.62617	-0.614587	0.489408	-0.00361828	-0.496704	-0.000191916	-0.00732422	-0.862066	0.245285	-1.1277	-0.423155	-0.714207	-0.329043	0.441145	-1.03553	-0.618106	0.452536	0.216509	0.838441	-0.928161	-0.612527	0.441615	-0.404005	-0.958772	-0.169829	0.0150496
-0.0447137	-0.34052	0.78795	0.472081	-0.95804	0.0349802	0.759118	-0.0880132	-0.580695	0.679105	0.191504	-0.234397	0.211459	-0.0684447	0.00577319	0.450863	0.934798	-0.542461	0.110156	-0.147416	0.560527	-0.161626	0.489756	0.911982	0.519896	-0.511229	0.41565	-0.643253	-0.806503	0.729731	0.0109471	-0.656907	0.269399	-0.23119	0.166817	-0.125495	1.01258	0.75155	0.538173	0.000549071	-0.750522	0.598954	0.909896	0.0436883	-0.758223	0.710963	-0.216578	-0.684422	0.242387	-0.201434	-0.016648	0.280466	0.912463	0.913511	-0.835883	0.196215	0.969086	0.459682	-0.757689	-0.749528	-0.413228	-0.0156356	-0.687224	0.42581	-0.895955	-0.246897	0.35705	-0.738263	0.860209	-0.0019997	-0.790184	0.870915	0.349072	-0.571189	-0.217867	-0.835373	0.761442	-0.502458	-0.401659	-0.86232	-0.130242	0.705105	-0.874618	0.182348	0.730078	-0.28085	-0.706744	-0.195083	0.596356	-0.267124
0.392261	-0.707399	0.779436	-0.421884	0.492295	0.649155	-0.133195	0.85711	0.657249	-0.553013	0.767789	0.436136	-0.676268	-0.529381	1.23962	0.356808	-0.338688	0.0357497	-0.932597	-0.341064	0.985884	0.884034	-0.204854	0.184365	0.151647	0.729412	-0.654801	0.187842	-0.719265	-0.897653	0.0497605	0.602047	0.541319	-0.697719	-0.478662	0.898304	-0.789064	0.437992	-0.578164	0.158905	0.409235	-0.506724	-0.181716	-0.849282	0.863868	-0.428882	-0.134496	0.65054	-0.464102	-0.735243	-0.176941	0.729102	0.123657	0.204269	0.131247	0.0204485	-0.180652	-0.73148	-0.482249	-0.703236	0.964711	0.87349	-0.726134	-0.105014	-0.558338	-0.674344	0.103233	0.227991	-0.687604	-0.279581	-0.943339	-0.13296	0.232868	1.03679	-0.256855	0.774425	-0.0398865	0.707083	-0.829315	0.882305	-0.866094	0.1958	-0.580238	-0.404576	-0.388408	0.673367	-0.499057	-0.246628	-0.171542	1.09157
0.585927	0.601718	-0.153742	0.609819	1.18134	0.131979	0.83739	0.0398312	-0.48524	0.733299	-0.307232	-0.936956	0.305815	0.894052	1.00098	-0.321474	-0.0159572	0.22497	-0.627762	-0.79897	-0.413243	0.0466252	0.84822	0.51104	-0.359073	-0.249143	-0.485941	-0.958137	-0.172903	0.816412	0.649649	0.341196	-0.643956	0.434471	-0.853862	0.31595	0.036537	0.58286	-0.547945	0.127509	0.187658	0.63888	-0.771815	-0.651362	0.500995	-0.74683	0.326394	-0.317081	0.943018	-0.652648	0.561497	-0.736536	-0.133171	0.66631	-0.516888	0.353502	-0.633486	-0.238138	-0.678684	-0.610279	-0.125901	0.865572	0.75524	-0.630019	-0.210074	0.544468	-0.698776	0.0840233	-0.771185	-0.521036	0.347078	0.591698	-0.865848	0.276216	0.480065	0.281465	-0.894689	-0.35583	0.0830187	-0.840794	-0.829167	-1.00697	-0.663724	0.287038	0.672261	-0.881396	0.61554	-0.206281	0.0736732	0.379316
0.0977795	-0.748768	0.269979	0.427397	-0.452917	0.625895	0.264236	0.651189	0.764953	0.0396324	0.854121	0.966022	-0.60358	0.903427	0.816733	-0.619152	0.884088	0.395075	-0.558154	-0.303711	0.729436	-0.71314	-0.331187	0.679235	0.0704853	0.354199	0.852775	-0.48098	-0.0292751	-0.688813	0.900047	-0.252861	0.315152	0.951383	-0.915336	0.641702	0.942488	-0.940031	0.921898	-0.184536	-0.939469	-0.606436	0.103021	-0.819167	0.64774	0.814058	0.481672	0.302335	-0.126516	0.403884	-0.733296	-0.788715	-0.337893	0.77833	-0.401823	0.590837	0.131431	-0.130018	-0.824872	-0.086212	0.280429	-0.0835858	-0.452167	0.7858	0.242934	0.518417	-0.809936	0.163897	-0.721907	-0.111208	0.606317	-0.362994	-0.402879	0.679674	-0.407694	0.0168827	-0.877138	0.236821	0.705289	0.167493	0.55449	-0.198439	0.192734	-0.267417	0.526499	-0.920839	-0.56517	-0.120315	0.71589	-0.282006
0.402259	0.16816	0.593881	0.593487	-0.885187	0.957974	-0.12641	-0.672966	-0.766516	-0.279458	-0.370792	0.550239	-0.897072	0.940962	-0.654035	-0.187956	0.241506	-0.764691	0.0815139	-0.465203	0.994453	1.09617	-0.605588	-0.651179	-0.167735	0.900074	-0.384118	-0.178651	0.557713	0.738033	0.553657	0.63147	-0.00832937	-0.452229	0.532293	-0.886916	-0.471018	0.61078	-0.0776852	-0.00898631	-0.251875	1.00107	-0.586689	0.63717	0.0977672	0.397245	0.694528	-0.351328	-0.369551	0.297112	-0.431732	-0.626793	-0.234303	-0.321295	0.330444	-0.303495	0.281097	-0.55343	-0.0119423	-0.831889	-0.194973	-0.604187	-0.460902	0.322867	0.465952	-0.136038	0.305326	0.968292	0.146342	1.04083	-0.495927	0.16686	0.102883	0.82333	-0.858104	0.967406	-0.861775	-0.924571	-0.613869	-0.945968	-0.0443564	0.359291	-0.151698	0.949359	0.841928	-0.418039	-0.698964	0.280085	0.561223	-0.627091
0.242329	0.935101	0.762581	-0.125344	-0.60607	-0.122742	0.78739	0.138001	0.950131	0.7721	0.412345	0.131047	-0.810576	-0.922187	0.231606	0.450029	-0.91313	-1.06023	-0.542985	-0.753095	-0.797397	-0.2117	0.662312	-0.953527	0.376312	0.792401	0.482944	-0.426159	-0.640923	-0.155765	-0.669918	-0.0190672	-0.501891	0.459849	-0.148317	0.20902	0.745903	-0.258189	0.63579	-0.429278	-0.620426	-0.0998253	0.646885	0.8488	0.978995	0.0570884	-0.366033	0.0218714	0.236972	0.465471	-0.937292	-0.755071	-0.565063	0.788253	-0.800018	0.842118	0.407634	-1.07174	1.10122	0.815801	-0.636854	0.128124	0.269585	-0.629538	-0.835717	-0.324586	-0.680777	0.0789246	0.714577	-0.294694	-0.970877	0.841713	0.181145	0.294705	-0.0295713	0.653818	0.320284	-0.170078	-0.742354	-0.410742	-0.332469	-0.237565	0.103885	-0.915665	0.689451	0.427416	0.437795	0.710552	0.486206	-0.0682812
0.765958	0.668557	-0.865163	-0.386777	-0.882684	-0.389333	-0.763927	0.546791	-0.345642	-0.407088	0.822274	0.991264	-0.973373	0.61614	-0.75402	0.285337	0.553933	0.420362	0.49445	-0.0541318	0.544498	-0.243921	0.330188	0.514718	0.320124	-1.02336	0.924226	0.70241	0.247301	-0.467926	-0.763972	-0.907649	0.378979	0.937948	-0.859721	0.201691	1.06439	0.473325	0.960501	0.550591	0.526041	0.229673	1.12818	-0.291096	0.29563	-0.0294031	-0.280205	-0.791002	0.223574	-0.468741	-0.452693	-0.846986	-0.101322	-0.00968722	-0.147902	0.352791	1.02219	0.0814882	0.582726	0.799277	-0.554734	0.616497	-0.0892054	-0.660842	-0.35968	0.496958	0.912486	0.637387	0.814211	0.457364	0.443938	-0.790877	-0.334627	-0.675623	0.3285	-0.345034	0.016302	0.290756	-0.729728	-0.356726	-0.467871	-0.896553	0.842624	-1.15541	0.786448	-0.984305	-0.602471	-0.578521	0.877588	0.820557
0.288064	0.096032	-0.698292	-0.618156	0.65917	-0.818244	-0.582927	0.439351	-0.83522	-0.0907305	-0.843287	-0.487187	0.898436	1.04656	0.346232	0.350801	0.695876	0.388331	-0.340792	0.15009	0.502443	0.642399	-0.226867	1.01456	-0.644324	0.733472	0.109866	0.342087	-0.375903	-0.237132	-0.421343	-0.162774	-0.702305	-0.857548	-0.168879	-0.652084	-0.588649	0.0821805	0.549343	-0.130402	0.611774	-0.648957	0.422792	-0.723316	-0.918317	0.238666	-0.108835	0.935468	0.372362	-0.745645	0.942459	-0.477706	-0.61196	0.660972	-0.889908	0.482872	0.501491	0.677091	-0.472381	-0.16832	0.539557	0.531164	-0.447536	0.203507	0.419611	0.861914	0.397723	0.318717	-0.370349	-0.526922	-0.861693	0.834736	-0.832774	0.354393	0.963895	-0.730644	-0.604203	-0.329062	0.609029	0.77481	-0.338525	0.644436	-0.772748	-0.0810421	-0.360658	0.594939	0.181333	0.102419	-0.507771	-0.0182556
0.615279	0.33251	-0.570742	-0.116633	0.612806	-0.839051	-0.677515	-0.627155	0.383054	-0.395867	0.873483	0.683734	0.415472	0.414341	0.711626	0.566553	0.924273	0.757065	-0.135013	0.540845	-0.806453	-1.07903	0.511135	-0.954987	-0.0789481	-1.07182	-0.772032	0.955457	0.363022	-1.02602	0.456063	0.569531	-0.0129655	0.00024749	0.472563	-0.168629	-1.06	-0.392759	-0.138016	0.0903317	0.193786	-0.115571	-1.14447	0.604702	0.486171	0.0284332	0.844787	1.0667	-0.809897	-1.12552	0.149293	0.0565057	0.638284	-0.553889	0.428682	0.996313	-0.612439	0.45004	0.0246399	-0.950614	-1.19904	0.0536706	-0.0298996	0.152688	0.118955	-0.79902	-0.498365	-0.505092	-0.779121	0.0459711	-0.70702	0.556291	0.624396	-1.07925	-0.904576	1.02604	0.680418	0.717616	0.0318204	-0.992329	-0.562757	-0.906794	-0.972077	0.280559	-0.251882	0.685915	0.314662	-0.0877498	-0.760393	0.538832
-0.323822	-0.657371	-0.344414	-0.1902	-1.07626	1.18112	-0.00975361	-0.689499	-0.339419	1.39675	0.0380109	0.979332	-0.0713448	0.260382	0.349268	0.862814	0.0257584	0.48321	-0.127815	-0.571902	0.603854	0.34399	-0.72324	-0.5561	-0.512809	0.816191	-0.612808	-0.476422	0.583744	1.34111	0.98063	-0.7644	-0.0570255	0.715315	-0.952346	-0.333644	-0.189545	-0.375591	-0.866699	0.29053	-0.0892677	0.124461	-0.825072	0.371568	0.826544	-0.638989	0.636622	-0.388927	-0.240772	0.889559	0.553915	0.636304	0.750515	-0.517756	0.683386	-0.971685	-0.215478	-0.271081	0.836546	0.912931	-0.356067	-0.0575176	0.561921	-0.959535	-0.32344	-0.757456	-0.472754	0.719815	-0.0742695	0.184282	-0.67525	-0.577935	-0.630203	0.0846338	-0.701083	0.361053	-0.781546	0.281777	-0.602663	-0.848245	-0.722431	0.492085	0.187864	-0.814764	0.0613749	0.184952	0.436173	0.25945	0.978222	-0.544884
-0.114897	0.628518	0.796986	0.899305	0.135688	0.50074	0.556866	-0.0939719	0.194368	0.426374	-0.0702247	0.779004	0.44148	0.186821	-0.556075	0.930921	1.10765	-0.668386	0.883838	-0.630626	-0.506391	-0.686691	0.504658	-0.0591511	0.118184	-0.909966	0.908881	0.392069	-0.174806	1.20308	-0.421628	0.834912	1.13682	-0.494897	-0.779886	-0.107483	0.132077	-0.264968	-0.374207	-0.355246	0.386636	0.135026	0.470944	-0.326649	-0.0489374	0.1543	-0.629449	0.0680833	-1.17151	0.196258	0.387942	0.196127	-0.2137	0.0342138	-0.454463	0.419372	0.257059	0.436596	0.953638	0.155994	1.01125	-0.338683	-0.682356	0.332552	0.464741	-0.745733	0.167746	-0.304542	-0.424694	-0.45387	0.531699	0.8759	0.0259179	-0.0194467	-0.327496	-0.673503	0.199322	-0.69759	-0.64152	-0.68293	-0.0168682	0.693712	1.13278	-0.995934	1.07277	-0.208826	0.307819	0.475777	0.957051	-0.783238
-0.496533	0.901945	0.603638	-0.388925	-0.769925	0.854924	0.200581	-0.0521125	-0.456779	-0.21835	-0.649597	-0.708093	-0.358858	-0.41875	0.914073	-0.961881	-0.503722	-0.381326	0.494302	0.813931	-0.434741	-0.169515	0.449782	-0.18095	0.310103	0.836314	-0.736416	0.647854	-0.387263	0.830296	0.878987	-0.675513	-0.743072	0.557372	0.351665	0.876793	-0.430229	0.825829	0.757439	-0.397689	-0.573138	0.202555	-0.382042	-0.63294	0.18275	-0.553809	0.645005	0.156362	0.319799	-0.837829	-0.795562	-0.45367	0.621445	0.0767699	-0.740219	-0.612596	0.304456	0.124755	0.991791	0.500481	0.521147	-0.0415078	-0.276402	0.0640286	0.738765	-0.782793	-0.965745	0.968656	-0.280527	0.325308	0.0771582	-0.897524	-0.421232	-0.11894	0.491189	-0.608658	-0.687399	0.399662	-0.749838	-0.796014	0.336621	-0.107321	0.372116	-0.332472	0.0519304	0.300165	-0.376181	-0.198529	-0.0786378	0.76437
